% Model,checkEmptyCoil.mph
% Version,COMSOL 5.5.0.359
% Date,"Jan 17 2021, 18:33"
% Dimension,1
% Nodes,400
% Expressions,1
% Description,磁束密度ノルム
% cln2x,mf.normB (T) @ freq=1
3.375E-5,0.013491971000591201
1.0125E-4,0.013452647060387936
1.6875E-4,0.013445004046909901
2.3625000000000002E-4,0.013441887983354515
3.0375E-4,0.013440281761117024
3.7125E-4,0.01343936253233766
4.3875E-4,0.013438813817020513
5.0625E-4,0.01343848792445746
5.7375E-4,0.01343830666541157
6.4125E-4,0.013438224772395231
7.0875E-4,0.013438214222646523
7.7625E-4,0.013438256740422191
8.4375E-4,0.01343833989819008
9.112500000000001E-4,0.013438454950624852
9.7875E-4,0.013438595564881414
0.00104625,0.01343875704237531
0.00111375,0.013438935823552173
0.00118125,0.01343912916245043
0.00124875,0.01343933490681124
0.00131625,0.013439551345846968
0.00138375,0.013439777102565166
0.00145125,0.013440011056141715
0.00151875,0.013440252284994446
0.00158625,0.013440500024391153
0.00165375,0.013440753634439338
0.00172125,0.013441012575607744
0.00178875,0.013441276389790226
0.00185625,0.013441544685501109
0.00192375,0.013441817126187318
0.00199125,0.013442093420917721
0.00205875,0.013442373316904043
0.00212625,0.01344265659344642
0.00219375,0.013442943056996622
0.0022612500000000002,0.013443232537105549
0.0023287499999999997,0.013443524883075467
0.00239625,0.013443819961178086
0.00246375,0.013444117652329906
0.00253125,0.013444417850139551
0.00259875,0.013444720459259395
0.0026662500000000002,0.01344502539398755
0.00273375,0.01344533257707704
0.00280125,0.013445641938717013
0.0028687499999999998,0.013445953415657953
0.00293625,0.0134462669504574
0.00300375,0.013446582490827438
0.00307125,0.013446899989068256
0.00313875,0.013447219401574725
0.00320625,0.013447540688405374
0.0032737499999999998,0.01344737180488212
0.00334125,0.013447735788720848
0.00340875,0.013448102867006278
0.00347625,0.013448472934331275
0.00354375,0.013448845893310385
0.0036112500000000003,0.013449221653830105
0.00367875,0.013449600132381685
0.0037462500000000004,0.01344998125146611
0.0038137499999999994,0.013450364939062204
0.0038812499999999997,0.013450751128150265
0.00394875,0.013451139756284584
0.00401625,0.013451530765209023
0.00408375,0.013451924100510741
0.0041512499999999996,0.01345231971130772
0.00421875,0.013452717549966261
0.00428625,0.013453117571845169
0.00435375,0.013453519735063762
0.00442125,0.013453924000291141
0.0044887500000000006,0.013454330330554402
0.00455625,0.013454738691063978
0.00462375,0.013455149049054245
0.004691249999999999,0.013455561373637867
0.00475875,0.01345597563567258
0.00482625,0.013456391807639138
0.00489375,0.013456809863529332
0.0049612499999999995,0.013457229778743198
0.00502875,0.013457651529994466
0.00509625,0.013458075095223555
0.00516375,0.013458500453517356
0.00523125,0.013458927585035235
0.0052987500000000005,0.013459356470940742
0.00536625,0.013459787093338404
0.00543375,0.013460219435215231
0.005501249999999999,0.013460653480386619
0.00556875,0.013461089213446065
0.00563625,0.013461526619718611
0.00570375,0.013461965685217452
0.0057712499999999995,0.013462406396603753
0.00583875,0.013462848741149162
0.00590625,0.01346329270670085
0.00597375,0.013463738281649035
0.00604125,0.013464185454896612
0.0061087500000000005,0.013464634215830783
0.00617625,0.013465084554296614
0.00624375,0.013465536460572226
0.00631125,0.013465989925345619
0.00637875,0.013466444939693057
0.00644625,0.01346690149505857
0.00651375,0.01346731681879641
0.006581249999999999,0.013468058922870804
0.00664875,0.013468805378185147
0.00671625,0.013469556091866598
0.006783749999999999,0.013470310974728278
0.006851249999999999,0.013471069941087729
0.0069187499999999996,0.013471832908595865
0.006986249999999999,0.013472599798076029
0.007053749999999999,0.01347337053337213
0.007121249999999999,0.01347414504120546
0.00718875,0.013474923251039652
0.00725625,0.013475705094953053
0.0073237499999999995,0.013476490507518266
0.007391249999999999,0.013477279425688193
0.00745875,0.013478071788688362
0.00752625,0.013478867537914996
0.00759375,0.013479666616838502
0.00766125,0.013480468970912098
0.00772875,0.01348127454748522
0.00779625,0.013482083295721417
0.007863750000000001,0.013482895166520476
0.00793125,0.01348371011244453
0.00799875,0.013484528087647926
0.00806625,0.013485349047810532
0.00813375,0.013486172950074512
0.00820125,0.013486999752984065
0.00826875,0.013487829416428218
0.00833625,0.013488661901586386
0.00840375,0.0134894971708765
0.00847125,0.01349033518790567
0.00853875,0.013491175917423182
0.00860625,0.013492019325275675
0.00867375,0.013492865378364426
0.008741249999999999,0.01349371404460467
0.008808749999999999,0.013494565292886711
0.008876249999999999,0.013495419093038778
0.00894375,0.013496275415791717
0.00901125,0.013497134232745126
0.00907875,0.013497995516335013
0.00914625,0.013498859239803054
0.00921375,0.01349972537716691
0.00928125,0.013500593903192071
0.00934875,0.013501464793364878
0.00941625,0.013502338023866665
0.00948375,0.013503213571548925
0.00955125,0.013504091413909743
0.00961875,0.013504971529071074
0.00968625,0.013506024383309638
0.00975375,0.013506830205323516
0.00982125,0.013507810876693142
0.00988875,0.013508794364115981
0.00995625,0.013509780635948949
0.010023750000000001,0.013510769661392634
0.010091250000000001,0.01351176141046315
0.01015875,0.013512755853964954
0.01022625,0.013513752963464932
0.010293749999999999,0.013514752711267286
0.010361249999999999,0.01351575507038953
0.010428749999999999,0.013516760014539438
0.010496249999999999,0.013517767518092859
0.01056375,0.013518777556072286
0.01063125,0.013519790104126322
0.01069875,0.013520805138510053
0.01076625,0.01352182263606589
0.01083375,0.013522842574205256
0.01090125,0.01352386493089113
0.01096875,0.01352488968462085
0.01103625,0.013525916814409917
0.01110375,0.013526946299776186
0.01117125,0.01352797812072467
0.01123875,0.013529012257732955
0.01130625,0.013530048691736999
0.01137375,0.013531087404117622
0.01144125,0.013532128376687293
0.01150875,0.013533171591677539
0.01157625,0.013534217031726631
0.011643750000000001,0.013535264679867877
