% Model,Untitled.mph
% Version,COMSOL 5.5.0.359
% Date,"Jan 17 2021, 18:32"
% Dimension,1
% Nodes,400
% Expressions,1
% Description,磁束密度ノルム
% cln2x,mf.normB (T) @ freq=1
3.375E-5,0.011114594880663315
1.0125E-4,0.011109608278978292
1.6875E-4,0.011109130533983574
2.3625000000000002E-4,0.011109192930645016
3.0375E-4,0.01110943566514119
3.7125E-4,0.01110976060911724
4.3875E-4,0.011110130020864315
5.0625E-4,0.011110526287555527
5.7375E-4,0.011110940084727135
6.4125E-4,0.01111136601398212
7.0875E-4,0.011111800733434585
7.7625E-4,0.011112242063574454
8.4375E-4,0.011112688522317149
9.112500000000001E-4,0.011113139066697812
9.7875E-4,0.011113592941450723
0.00104625,0.011114049586203082
0.00111375,0.011114508576416562
0.00118125,0.011114969584577439
0.00124875,0.011115432353973704
0.00131625,0.011115896680540787
0.00138375,0.011116362400020684
0.00145125,0.011116300226493975
0.00151875,0.011117753186438817
0.00158625,0.011119248907746253
0.00165375,0.01112078220439491
0.00172125,0.011122348703823158
0.00178875,0.011123944693446117
0.00185625,0.011125567000659958
0.00192375,0.011127212898108375
0.00199125,0.011128880028216905
0.00205875,0.01113056634257301
0.00212625,0.011132270052852743
0.00219375,0.011133989590807138
0.0022612500000000002,0.011135723575415226
0.0023287499999999997,0.01113747078574955
0.00239625,0.011139230138427785
0.00246375,0.011141000668770988
0.00253125,0.011142781514976462
0.00259875,0.011144571904757235
0.0026662500000000002,0.011145812968911113
0.00273375,0.011147197577882337
0.00280125,0.011148580906281754
0.0028687499999999998,0.011151817019641784
0.00293625,0.011154231617550518
0.00300375,0.011156098057128895
0.00307125,0.011158391338740001
0.00313875,0.011160698537279195
0.00320625,0.011163018793484523
0.0032737499999999998,0.011165351318942893
0.00334125,0.011167695388933668
0.00340875,0.011170050336122478
0.00347625,0.011172415544989772
0.00354375,0.011174790446896073
0.0036112500000000003,0.011177174515700715
0.00367875,0.011179567263862832
0.0037462500000000004,0.011181968238963969
0.0038137499999999994,0.011184377020599878
0.0038812499999999997,0.011186793217596717
0.00394875,0.011189216465512719
0.00401625,0.011191646424391823
0.00408375,0.011194082776740093
0.0041512499999999996,0.011196525225699527
0.00421875,0.011198973493397185
0.00428625,0.01120072763049092
0.00435375,0.011204188194644919
0.00442125,0.011207669219972207
0.0044887500000000006,0.011211169793214527
0.00455625,0.011214689055218293
0.00462375,0.011218226196985532
0.004691249999999999,0.011221780456065414
0.00475875,0.011225351113253214
0.00482625,0.01122893748956602
0.00489375,0.01123253894346889
0.0049612499999999995,0.011236154868327396
0.00502875,0.011239784690065308
0.00509625,0.011243427865008458
0.00516375,0.01124708387789769
0.00523125,0.011250752240055693
0.0052987500000000005,0.011254432487693838
0.00536625,0.011258124180346928
0.00543375,0.011261826899424569
0.005501249999999999,0.011265540246869118
0.00556875,0.011269263843911363
0.00563625,0.011272997329915492
0.00570375,0.011276740361306149
0.0057712499999999995,0.0112804926105708
0.00583875,0.011284253765331206
0.00590625,0.011288023527478647
0.00597375,0.011291801612367782
0.00604125,0.011297055642829401
0.0061087500000000005,0.01129978439356611
0.00617625,0.011304240993097237
0.00624375,0.011308711676724459
0.00631125,0.011313195995036914
0.00637875,0.01131769351764199
0.00644625,0.011322203832169569
0.00651375,0.011326726543338253
0.006581249999999999,0.011331261272078985
0.00664875,0.011335807654712232
0.00671625,0.011340365342174466
0.006783749999999999,0.011344933999291124
0.006851249999999999,0.011349513304092448
0.0069187499999999996,0.011354102947169258
0.006986249999999999,0.011358702631066253
0.007053749999999999,0.011363312069710045
0.007121249999999999,0.011367930987869718
0.00718875,0.011372559120647836
0.00725625,0.01137719621299977
0.0073237499999999995,0.011381842019279735
0.007391249999999999,0.011386496302811567
0.00745875,0.01139115883548288
0.00752625,0.011395829397361069
0.00759375,0.011400507776329736
0.00766125,0.011405193767744409
0.00772875,0.011409887174106252
0.00779625,0.011414587804752742
0.007863750000000001,0.01141929547556421
0.00793125,0.011424010008685533
0.00799875,0.011428731232261796
0.00806625,0.011437115691268544
0.00813375,0.011443111707204658
0.00820125,0.011449123436482357
0.00826875,0.011455150495410193
0.00833625,0.011461192512721258
0.00840375,0.01146724912907415
0.00847125,0.011470747971592848
0.00853875,0.011476212057467464
0.00860625,0.011481685441806805
0.00867375,0.011487167907530663
0.008741249999999999,0.011492659244264031
0.008808749999999999,0.011498159248080137
0.008876249999999999,0.01150366772125531
0.00894375,0.011509184472034912
0.00901125,0.011514709314409762
0.00907875,0.011520242067902515
0.00914625,0.011525782557363579
0.00921375,0.011531330612775994
0.00928125,0.011536886069068658
0.00934875,0.011542448765937937
0.00941625,0.011548018547676687
0.00948375,0.011553595263010669
0.00955125,0.011559178764942012
0.00961875,0.011564768910599035
0.00968625,0.011570365561092588
0.00975375,0.011575968581378136
0.00982125,0.011581577840123772
0.00988875,0.011587193209583404
